CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 20 18:55:44 2022

Notes: 
   1. The "Component Instance ID"s in this file equate to ComponentInstanceIDs in CyPhy.
   2. To map "Component Instance ID"s in this file to AVM-IDs, see .\log\CyPhy2CAD.log.

************** Begin Input Line *****************
C:\Program Files (x86)\META\bin\CAD\Creo\bin\CADCreoParametricCreateAssembly.exe -i CADAssembly.xml 
************** End Input Line *****************


************** Begin Directory Settings *****************
workingDir:                    "c:\jwork\Agents\workspace\UAM_Workflows\results\r2022-06-20--18-54-13_44r4uxvu\TestBench_CADTB_V1"
inputXmlFileName:              CADAssembly.xml
logFileName:                   cad-assembler.log
*************** End Directory Settings *****************
Environment Variable CREO_PARAMETRIC_USE_ENVIR_VARS: TRUE

************** Begin Environment Variables and System Settings *****************
CADExtensionsDir:              C:\Program Files (x86)\META\\bin\CAD\Creo
CreoStartCommand:              "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.exe"  -g:no_graphics -i:rpc_input "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.psf"  %*
PRO_COMM_MSG_EXE:              C:\Program Files\PTC\Creo 5.0.6.0\Common Files\x86e_win64\obj\pro_comm_msg
TemplateFile_PathAndFileName:  C:\Program Files (x86)\META\\bin\CAD\Creo\templates\zzz_template_assy_mmks_creo.asm.1
************** End Environment Variables and System Settings *****************

******* Begin XML Tree Assembly Table of Contents (Name ComponentID) **********
Assembly Configuration ID: {91a79160-792d-455b-aca7-22d7788be3d0}|1

UAV_1  {91a79160-792d-455b-aca7-22d7788be3d0}|1
     fuse_cyl_ported  aafb7e81-36ef-4070-9d22-f4f8ee2e67d2
     fuse_cyl_ported  3f80c6f1-7feb-42b1-b0aa-cfeaf784bd8c
     fuse_cyl_ported  08fcd184-44b2-4a1d-8feb-cd7e9388da27
     fuse_cyl_ported  46c58955-04f3-47c8-9a9a-927949582c35
     fuse_cyl_ported  6feceda8-3b70-40ff-b1f0-e937f735f584
     fuse_cyl_ported  ebd37437-9fde-4fc9-ba13-d231b678ace6
     fuse_cyl_ported  2c4bd91b-4114-4699-9b1e-4a65ef81baed
     fuse_cyl_ported  37bb5aae-a214-4fb4-a0c6-ef10c87bbce7
     fuse_cyl_ported  895f469e-dd33-47b7-9518-75b08ab3ad8b
     para_motor  5380f0c2-36c4-4a1b-98fc-ddfe5493e590
     para_prop  b0b0309a-922e-48e0-bc38-fc50cd20214f
     para_motor  519e1615-7181-43e8-b012-711410f1f0de
     para_prop  4a6d5663-2f39-4b52-99d1-5584f331eaaa
     para_motor  b5e3909d-7819-4e9e-8699-e016f55b1946
     para_prop  b1de55c4-7230-4281-aa53-726b976c09db
     para_motor  1fe6c331-5f3b-4164-9828-a1e0ad3f64ae
     para_prop  eced4797-d91f-4e33-b740-a9fc67958bfb
     para_motor  201ff4cb-d359-4c75-a262-1c2f3ac45fb5
     para_prop  470fddfb-3ccc-4b4e-b210-7ca105298fa4
     para_motor  313de24a-33f3-47cc-87b7-d3d5f4038e40
     para_prop  3e9bfc70-776d-4a6b-a92b-2f4785f7c859
     fuse_cyl_ported  8f43697f-d3db-4d61-a4b3-63a9d0a3173d
     fuse_cyl_ported  0a83f8dc-db86-45f7-8d79-fa3be3cfb352
     fuse_cyl_ported  413ba909-d9d9-45de-ac2f-eccdcc7e9721
     fuse_cyl_ported  2af55676-f127-4a89-a22a-b63ac8281d27
     fuse_cyl_ported  0e86fc8c-8dc9-45f7-8062-51c16d482c10
     fuse_cyl_ported  8a0b05da-228a-4f2e-a96f-ecfd338cfe45
     fuse_cyl_ported  e613b50f-df9a-4db3-90aa-caf4112adc99
     para_motor  bcdb3796-c095-4927-91d7-9566f7ba7cb1
     para_prop  e3458e82-6b69-446a-9a51-a30b022a3f1d
     para_motor  458bbc3c-ca64-475e-872a-ff23ef70e126
     para_prop  5fcfc5bc-570f-442a-889a-da41a8ef9a42
     para_motor  28a7feeb-3d43-447f-9368-17a3240f7082
     para_prop  b4c342a9-5e97-4552-bc83-36e8b7482cc9
     para_motor  3574cbbb-95a5-4008-8530-304fff111b88
     para_prop  a3b26066-9490-4fd3-b46d-e959f3068cf1
     fuse_cyl_ported  6b3648b1-3f47-4498-b15c-f427d2f8a1fa
     fuse_cyl_ported  cde1ae75-4b92-4022-b41c-d3df6839865f
     fuse_cyl_ported  71e920db-25cd-4d20-8a57-7db3ca7909f2
     fuse_cyl_ported  dc88be2c-0e16-4998-a45f-d2a1484466b2
     fuse_cyl_ported  68584ae5-7a56-46fd-85e2-4b8d51876bf8
     fuse_cyl_ported  53e13f19-fc1d-425a-ae10-635a5c3c4e82
     fuse_cyl_ported  10da593a-ff5e-40b3-9fab-8a0bf07f458d
     para_motor  cc26f181-ffce-41e5-8d82-5e54bc53552a
     para_prop  aad0ff52-43be-49f7-8c8a-d2157a72d8b6
     para_motor  613c585c-1c5b-43c8-95a5-6f1634d1b2c3
     para_prop  1bece005-d28d-4def-867b-f7720f08e589
     para_motor  ca6ac7c3-12d2-4a49-8dc6-4d3309a9c967
     para_prop  7acaf2db-7330-49af-9189-e64dc0f893ef
     para_motor  a05d3df7-0eee-4b23-b54e-b4283d300eef
     para_prop  0c6b9b61-02f3-4193-ab4f-53a35712daca
     para_motor  e93612ea-7a60-428d-8b11-5963f1984337
     para_prop  956cc693-15b7-4283-9c38-4030b109f828
     para_motor  c505a63b-096f-48c9-9ef4-824dccaa4601
     para_prop  cd114a03-75c2-47fc-9afa-59938943ba47
     fuse_cyl_ported  336bfd77-4c35-4904-a0fb-653cd85dc4e0
     fuse_cyl_ported  f86f91de-8e39-4ec0-a79e-64e1876761b2
     fuse_cyl_ported  5605df39-1c1f-4995-81aa-956debafb32a
     fuse_cyl_ported  11280efa-f845-47b4-afc7-54111b866b0c
     fuse_cyl_ported  b6b1de07-8309-41d9-9439-d6337153b5c9
     fuse_cyl_ported  4457ca63-8784-4b68-8372-6de0e21f22c3
     fuse_cyl_ported  829865cf-fe63-4c85-bbf7-fea6af113817
     para_motor  b8e89239-f702-4417-8b20-9de35113f983
     para_prop  7204c82a-482e-47de-9b78-7335c2ba497c
     para_motor  01c5c1fd-29e8-4844-98c2-4f024e8b29b5
     para_prop  d5bbbd9e-83f3-4b15-b527-80c94c0676d5
     para_motor  a0d4a283-1947-4c5e-be3e-46766d4ac10d
     para_prop  fc80a64b-5740-4f61-b314-dea0b55956ad
     para_motor  40013145-90d2-49b6-8b81-d92ae7a25fab
     para_prop  38f74801-1169-48b9-b1ba-b0fbc2109748
     fuse_sphere_cone  6a660b1c-6df4-4aae-8f6a-2df1f4ccbe3d
     mega_battery  832f1a5c-5d3d-4c3a-a85c-5813d909da43
     naca_sym_wing_taper  34d6ed56-7757-4b6f-a317-257d75052e89
     naca_sym_wing_taper  267b0419-5a4f-42f0-8d84-362493409686
     orientuav  e0c7b6cd-9bcf-48ba-af90-8169be613e89
     disc_passenger  d2ae4328-323b-416a-a309-c16184abef04
     disc_passenger  e4ac6a4c-b03e-41c5-a1ef-3c65e03597ec
     mega_battery  0faaa563-e529-4006-a423-d2011545e965
     naca_sym_wing_taper  b87e64bc-7c58-45d8-9f59-6f5222cfaadd
     naca_sym_wing_taper  cd2d4ac6-11b7-4d7c-b374-f1d8ba2d2945
     fuse_cyl_ported  ab27ef67-7ba9-4a35-89fa-c2675b2e4f5e
     fuse_cyl_ported  d9848b60-7964-464c-bc8e-dd19f067013c
