CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:37:46 2022

Notes: 
   1. The "Component Instance ID"s in this file equate to ComponentInstanceIDs in CyPhy.
   2. To map "Component Instance ID"s in this file to AVM-IDs, see .\log\CyPhy2CAD.log.

************** Begin Input Line *****************
C:\Program Files (x86)\META\bin\CAD\Creo\bin\CADCreoParametricCreateAssembly.exe -i CADAssembly.xml 
************** End Input Line *****************


************** Begin Directory Settings *****************
workingDir:                    "c:\jwork\Agents\workspace\UAM_Workflows\results\r2022-06-04--14-36-13_5xfmywez\TestBench_CADTB_V1"
inputXmlFileName:              CADAssembly.xml
logFileName:                   cad-assembler.log
*************** End Directory Settings *****************
Environment Variable CREO_PARAMETRIC_USE_ENVIR_VARS: TRUE

************** Begin Environment Variables and System Settings *****************
CADExtensionsDir:              C:\Program Files (x86)\META\\bin\CAD\Creo
CreoStartCommand:              "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.exe"  -g:no_graphics -i:rpc_input "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.psf"  %*
PRO_COMM_MSG_EXE:              C:\Program Files\PTC\Creo 5.0.6.0\Common Files\x86e_win64\obj\pro_comm_msg
TemplateFile_PathAndFileName:  C:\Program Files (x86)\META\\bin\CAD\Creo\templates\zzz_template_assy_mmks_creo.asm.1
************** End Environment Variables and System Settings *****************

******* Begin XML Tree Assembly Table of Contents (Name ComponentID) **********
Assembly Configuration ID: {ec359b64-ea42-4b0c-b227-73722880a1f5}|1

UAV_1  {ec359b64-ea42-4b0c-b227-73722880a1f5}|1
     fuse_cyl_ported  f223f913-15f6-44a3-abdc-6a3005449e8b
     fuse_cyl_ported  3a0707ad-b3bf-415f-9f0b-66f8b248886c
     fuse_cyl_ported  8915b8b5-2868-4d44-a953-c3f728760747
     fuse_cyl_ported  67e9731c-bae5-4fd2-b0d2-2c50a6fa43e9
     fuse_cyl_ported  6124d248-a27d-436a-9dee-d72143f484f7
     fuse_cyl_ported  a62037d9-8d81-42cf-bb64-c42b3a816b26
     fuse_cyl_ported  602d1220-0b59-40ad-bfe5-9fa27bc41e36
     fuse_cyl_ported  f3c457a1-9256-4a19-b784-12cbb819e7fc
     fuse_cyl_ported  6c35ad5a-d004-4710-892a-a052722c6d7c
     para_motor  6e2a2c9e-fd95-44bd-ba7b-62766aa6bccc
     para_prop  d9e5ce00-3d32-450c-a509-3c9bb51ef495
     para_motor  f36965b6-e8c2-4fb3-ae4b-0eeec6bc973a
     para_prop  2835b594-adb3-461b-8a23-68758cd42a2c
     para_motor  4500716a-05f8-4131-88c4-d7becf90d23e
     para_prop  8133a767-e315-462b-bbeb-94f81fd22061
     para_motor  482f2e32-da61-4372-9c54-f380fb843a80
     para_prop  023c42e8-ad2f-45c7-b0cd-6ae892895f69
     para_motor  a2248733-65a9-469f-a65d-61577e3edbb5
     para_prop  eb84dc51-84da-4f3d-871e-aed4ee74130a
     fuse_cyl_ported  302f3533-82b7-4270-b16f-738964e6e4b8
     fuse_cyl_ported  31470dee-8168-4606-a7b4-a497ba862dc1
     fuse_cyl_ported  acaab07f-0d2b-4ba0-9e3f-e5c812d65a6d
     fuse_cyl_ported  ca0a4619-b0f4-4791-9548-7dc77aa61187
     fuse_cyl_ported  bdfd5795-a64d-4841-b698-8fbdd994ed7d
     fuse_cyl_ported  a5b7dae4-2562-472e-97c4-9d7bd4d17cbf
     fuse_cyl_ported  1e96a860-4d49-4c63-b7d1-2f61eb2bf7a1
     para_motor  8b11b058-2f7c-4029-bbe8-b6b87a13a444
     para_prop  be133e8a-f8c6-46c8-be88-0a8bb6bf2992
     para_motor  fc918243-da61-4d0d-b906-92b30e287b93
     para_prop  fe1ece7d-b8ff-4712-bfb5-87edcdb20490
     para_motor  3323be5e-da7f-47a2-afb9-718805ad2f62
     para_prop  a9c35ebc-6869-4fd0-8ce9-edc4dd79d566
     para_motor  c55e8f3a-f8dd-404f-9ce0-7b489cc10e50
     para_prop  adbde455-796a-4bed-a623-c160172f2cc5
     fuse_cyl_ported  097f68b0-56ff-4a1e-8e65-924c0a7b814b
     fuse_cyl_ported  171a035d-3c27-4845-8fdb-89faee5e6897
     fuse_cyl_ported  876b9bf1-0678-4e26-bc72-c9b472fb90b5
     fuse_cyl_ported  0e0e2853-186e-49c1-b0ae-68daa89a0aef
     fuse_cyl_ported  a972e338-62ca-4c34-a105-b6cbdd7360a7
     fuse_cyl_ported  47080ddb-aaae-46d9-b707-e94ead3f6993
     fuse_cyl_ported  fad59eb7-28e4-4664-a228-0c36b00baa6d
     para_motor  b96f564f-ee44-4f18-a60e-8b8141286ff6
     para_prop  3b799de0-9f9b-481a-b873-b36b46269791
     para_motor  d0dfc5ec-0953-486b-8b26-fe8e79eb26f6
     para_prop  37034e25-882b-43d9-84df-26d0c3f4ef3f
     para_motor  f35e02b7-07f8-4ace-af9f-c76a908ce15b
     para_prop  2ca0ba99-1f60-4184-a5e8-3580d0e65145
     para_motor  4a46595d-a36d-4198-9fac-3c85eaf3c15a
     para_prop  01513b5a-bd98-4b45-ba82-5b8d4550b249
     para_motor  749470eb-6f84-49b6-a89f-2133d2876035
     para_prop  290301e2-be56-480d-802d-99ce8915ecbe
     fuse_cyl_ported  ac470f4f-83bd-4a49-bf39-822b09650ab0
     fuse_cyl_ported  2ab47527-2184-41d1-a74c-ab4caa3914f9
     fuse_cyl_ported  eeb55e62-d451-450b-a6ab-f2fdc1bbec4f
     fuse_cyl_ported  6fc3d67a-918e-4fd0-98f5-320d4a31cb1c
     fuse_cyl_ported  c9517b5f-4ecb-48b1-b4d1-df456804c76f
     fuse_cyl_ported  475637f2-f469-46f2-91bc-4fc02504cdf8
     fuse_cyl_ported  82ff2f9c-4bf8-428f-a0ef-c5dc451c565d
     para_motor  01418325-c29c-4544-89a0-d2ecff6185db
     para_prop  c1857cb8-d3df-4ef9-91f4-99bab30c4cce
     para_motor  90d979b2-585f-4359-aebc-1d5e076c9884
     para_prop  1fe93109-acd2-426a-b298-d779e16d08e6
     para_motor  c5a72344-602c-46d1-885b-a4ca2dca8a49
     para_prop  35b539a5-fc83-4fd7-a877-a330b6a3c3a7
     para_motor  261d4d3b-ff33-4dff-8565-8c0a84621dc5
     para_prop  23bace21-656c-48d8-911e-800fd783109d
     fuse_sphere_cone  704a02ba-80f2-4ee6-b3d5-ec85c1da7ace
     mega_battery  753e60eb-4830-46a2-8c6c-3e4691d366d3
     naca_sym_wing_taper  ceab0cd8-df86-4a95-8c04-72888111aca8
     naca_sym_wing_taper  067f277e-7beb-495e-af7c-e68166843b00
     orientuav  0fb00c17-3b7a-4568-9535-d5ec51495622
     disc_passenger  5494cd93-c47d-4a2d-bd91-4678a61327a4
     disc_passenger  847ac478-d538-4391-b224-ebed536aa56d
     mega_battery  d450f42f-85d1-4f00-9265-257cdec47ee8
     naca_sym_wing_taper  fad19202-127f-49d0-b83a-5d5271f20ad4
     naca_sym_wing_taper  b7353d8c-c8be-4343-9f0f-68752ed6da68
     fuse_cyl_ported  c360a993-d38f-442f-83bf-03a25795f940
     fuse_cyl_ported  9052b077-fa43-4dc5-aee2-f1b84278a2d3
     fuse_cyl_ported  86b4ad3e-a4d2-4ac7-a054-e1c88cff0577
     fuse_cyl_ported  26611c26-1264-43f0-897b-4fbd2522fa8a
     fuse_cyl_ported  2382f4bc-cd21-4516-bd7c-840774b404e1
     fuse_cyl_ported  8c48a9f9-a75f-4b1d-b701-0f0c21b73f96
