CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 13:57:52 2022

Notes: 
   1. The "Component Instance ID"s in this file equate to ComponentInstanceIDs in CyPhy.
   2. To map "Component Instance ID"s in this file to AVM-IDs, see .\log\CyPhy2CAD.log.

************** Begin Input Line *****************
C:\Program Files (x86)\META\bin\CAD\Creo\bin\CADCreoParametricCreateAssembly.exe -i CADAssembly.xml 
************** End Input Line *****************


************** Begin Directory Settings *****************
workingDir:                    "c:\jwork\Agents\workspace\UAM_Workflows\results\r2022-06-04--13-56-49_svjw01bw\TestBench_CADTB_V1"
inputXmlFileName:              CADAssembly.xml
logFileName:                   cad-assembler.log
*************** End Directory Settings *****************
Environment Variable CREO_PARAMETRIC_USE_ENVIR_VARS: TRUE

************** Begin Environment Variables and System Settings *****************
CADExtensionsDir:              C:\Program Files (x86)\META\\bin\CAD\Creo
CreoStartCommand:              "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.exe"  -g:no_graphics -i:rpc_input "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.psf"  %*
PRO_COMM_MSG_EXE:              C:\Program Files\PTC\Creo 5.0.6.0\Common Files\x86e_win64\obj\pro_comm_msg
TemplateFile_PathAndFileName:  C:\Program Files (x86)\META\\bin\CAD\Creo\templates\zzz_template_assy_mmks_creo.asm.1
************** End Environment Variables and System Settings *****************

******* Begin XML Tree Assembly Table of Contents (Name ComponentID) **********
Assembly Configuration ID: {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1

UAV_1  {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
     fuse_cyl_ported  f1cdde4a-b8a7-417b-834c-922195b6da98
     fuse_cyl_ported  4b26419d-63cf-4b06-b831-34bbd3309909
     fuse_cyl_ported  8f02c6b3-58db-4885-97b0-4b5fbd5badb3
     fuse_cyl_ported  92225986-3a59-4eb3-b401-34aa4b33d5dc
     fuse_cyl_ported  ed71084a-69c4-4335-800e-1bd687c52ba6
     fuse_cyl_ported  0672b53b-94c9-44cb-838c-ba8b30906c55
     para_motor  12f43889-68c6-43cf-9278-c16609e953be
     para_prop  9c4e2eba-9a36-445c-989c-311095c98691
     para_motor  ba8da91d-b7a9-422d-a9b6-0ce62bc85b9c
     para_prop  a5e50bda-ceb5-4934-812c-657200ccbd48
     para_motor  e32b81d4-8eca-4c3c-b8ba-0465e2598a58
     para_prop  ffa714b5-ee9c-48cb-bc00-485469e04b41
     fuse_cyl_ported  986812d6-f7f4-4c21-a108-7663aac06d8c
     fuse_cyl_ported  4385a349-e1d4-4355-8f1d-6fa08a79c28b
     fuse_cyl_ported  d0110a73-9ca4-4cd9-88a6-2e7fa864a65d
     fuse_cyl_ported  7e38936d-4da3-4985-a6db-a136e3a59076
     para_motor  a266a840-b38e-4438-82b5-b557624defc4
     para_prop  9cb7ee33-f97f-431c-9d6f-1a030911751b
     para_motor  eadc9f4d-968e-41c1-8f18-d898696dccd5
     para_prop  be07ce0a-ad59-4271-8b03-f615273db957
     para_motor  29030b8e-13dc-4000-9fe7-b37e70ba0261
     para_prop  81bbdd2f-6f58-4d9e-ac54-61f543bc77c5
     fuse_cyl_ported  7b9d27e3-9837-4bc3-a1ac-1c292768d66d
     fuse_cyl_ported  84e292c5-a1cd-4546-b0c7-c965343030d9
     fuse_cyl_ported  c43e9c92-a301-4e1a-b30b-59fc2bc25679
     fuse_cyl_ported  713cb00a-5f70-4b63-9c31-33c03e99a872
     para_motor  efa867d0-21b8-47f0-81e6-d8d2b23b50b9
     para_prop  1e173755-fab1-46ae-8e2f-0e397ce79581
     para_motor  0912fc02-1a2e-4e7d-bb58-c93109dc041d
     para_prop  70971813-87fd-4076-a892-59b9898ea5b5
     para_motor  4021565a-a6fb-4f75-accc-cf9de6bb1237
     para_prop  9efac2ca-a83e-425f-be81-ad9129a522be
     fuse_cyl_ported  8cdf556d-bd92-4de3-84ab-0bc74fa1f85a
     fuse_cyl_ported  bba20ca7-5259-4196-97f9-4d899f7c22f7
     fuse_cyl_ported  4c1165ee-9335-4dd0-9df7-8951c5a068ee
     fuse_cyl_ported  0b3fad9d-a241-479d-8a82-7e0ecb890369
     para_motor  8ca19a89-2595-4125-8b2f-b5a74704bb6f
     para_prop  59973700-3da4-4aa5-a86d-846d8aae442b
     para_motor  b7d8b5e8-ef6a-4e02-a21b-0167cf647ad4
     para_prop  4f08fad4-e239-402d-a23f-a7f240f4943f
     para_motor  dbd3c87f-40f9-4365-ad9b-ba16cbe166c5
     para_prop  b910aff5-ae5e-4eac-8fa0-f2d2d29faedc
     fuse_sphere_cone  05b41937-3269-45f9-9240-916cc8b1034c
     mega_battery  fede9d8b-2674-42ae-a162-111cffb6cc39
     naca_sym_wing_taper  bf4ad414-5453-4483-85ce-e05f9699f945
     naca_sym_wing_taper  9bd04798-ef1b-43a4-be76-109fae6767e9
     orientuav  2caaea2b-f084-4fe1-b92e-a0bcc76b50ea
     disc_passenger  ac434a65-2baa-4fdb-9135-cb8b5ea3f0de
     disc_passenger  29cfcd3a-5c7b-41e6-b60d-b621f2464198
     mega_battery  f0a2ce08-b425-4844-b486-ea49fe9e8632
     naca_sym_wing_taper  dbe70273-76b3-4f4c-bbb2-cc889ca8b632
     naca_sym_wing_taper  20ff7e84-66a6-4a71-b5d1-c54132473e3c
     fuse_cyl_ported  538efbdd-8964-4a96-99d5-61d504624907
     fuse_cyl_ported  e669a8a2-5c8c-4cac-b252-dc20db1bc0fc
     fuse_cyl_ported  12894be1-0aee-4782-8ebb-3797f7599e6d
     fuse_cyl_ported  3d84d8c8-925c-418e-9ed6-fbf70648baab
     fuse_cyl_ported  ba953143-4190-4f68-b992-d2a9a5cb0f4a
     fuse_cyl_ported  486e873b-9e8a-4bcd-8005-3687b696c8f2
     fuse_cyl_ported  60c69fa2-a2a2-4118-8762-2856ad17d132
     fuse_cyl_ported  516b6b18-7f09-4654-ae53-aab916a5c3b4
     para_motor  a285890a-fba0-41a3-a155-07ef9a0f9917
     para_prop  2c44685f-09e6-49ba-82c4-7a2e4b793bb7
     para_motor  df9b592a-af44-4d2a-a7a7-24f6662f8219
     para_prop  4f6bbdd8-4f2b-49f6-a937-8cdc71789d6f
     para_motor  4e23e051-134c-42a2-b564-8d89f08776de
     para_prop  d4c11f48-b525-49f4-8e5b-84231d4dca9e
     fuse_cyl_ported  d647aa98-ad15-47d3-b6fe-b1fcf38c70f1
     fuse_cyl_ported  ea01b17a-a070-4697-b351-2ab9819af413
     fuse_cyl_ported  166ad981-9ff2-4707-abf0-7e9d84e6ea64
     fuse_cyl_ported  9fb9c53d-f207-448c-bb26-c163664c0c0b
     para_motor  5ef27d2e-2e57-4282-9392-f71aea3ce90f
     para_prop  a45107b2-b880-4019-897d-cee549756379
     para_motor  1d715447-23e0-475f-a193-c64602b18a83
     para_prop  df1e24ec-44f2-4c5e-af12-c0af35ad5a1f
     para_motor  c3dcc6d2-f2ea-41eb-a0ff-5aa5302ba9c4
     para_prop  6b60401d-26ca-4bdc-8ef7-0f2c6616c028
     fuse_cyl_ported  054de3fe-c160-4625-972d-a7f33b46e24b
     fuse_cyl_ported  2dc3d50f-e6ee-462f-849f-96fca85af4f5
     fuse_cyl_ported  d1e84591-c6d8-4ff2-b276-ac9df388a9b7
     fuse_cyl_ported  d8f1aed2-1eb4-4c47-8093-4dbeb7bce050
     para_motor  c493a468-43eb-4e60-8a29-e1cc8fbc0cc1
